dictionary {
_first(3)
str90 NAME "Area Name-Legal/Statistical Area Description (LSAD) Term-Part Indicator"
str244 QName "Qualifying Name"
str3 SUMLEV "Summary Level"
str2 GEOCOMP "Geographic Component"
str1 REGION "Region"
str1 DIVISION "Division"
str50 FIPS "FIPS"
str2 STATE "State-FIPS"
str3 COUNTY "County"
str6 TRACT "Census Tract/Block Numbering Area"
long T001_001 "Total Population"
long T002_002 "Total Population"
double T002_001 "Population Density (per sq. mile)"
double T002_003 "Land Area (sq. miles)"
double T003_001 "Area Total (sq. miles)"
double T003_002 "Land Area (sq. miles)"
double T003_003 "Water Area (sq. miles)"
float PCT_T003_002 "% Land Area (sq. miles)"
float PCT_T003_003 "% Water Area (sq. miles)"
long T005_001 "Total Population"
long T005_002 "Total Population: Male"
long T005_003 "Total Population: Female"
float PCT_T005_002 "% Total Population: Male"
float PCT_T005_003 "% Total Population: Female"
long T008_001 "Persons"
long T008_002 "Persons: Under 5 year"
long T008_003 "Persons: 5 to 9 years"
long T008_004 "Persons: 10 to 14 years"
long T008_005 "Persons: 15 to 17 years"
long T008_006 "Persons: 18 to 24 years"
long T008_007 "Persons: 25 to 34 years"
long T008_008 "Persons: 35 to 44 years"
long T008_009 "Persons: 45 to 54 years"
long T008_010 "Persons: 55 to 64 years"
long T008_011 "Persons: 65 to 74 years"
long T008_012 "Persons: 75 to 84 years"
long T008_013 "Persons: 85 years and over"
float PCT_T008_002 "% Persons: Under 5 year"
float PCT_T008_003 "% Persons: 5 to 9 years"
float PCT_T008_004 "% Persons: 10 to 14 years"
float PCT_T008_005 "% Persons: 15 to 17 years"
float PCT_T008_006 "% Persons: 18 to 24 years"
float PCT_T008_007 "% Persons: 25 to 34 years"
float PCT_T008_008 "% Persons: 35 to 44 years"
float PCT_T008_009 "% Persons: 45 to 54 years"
float PCT_T008_010 "% Persons: 55 to 64 years"
float PCT_T008_011 "% Persons: 65 to 74 years"
float PCT_T008_012 "% Persons: 75 to 84 years"
float PCT_T008_013 "% Persons: 85 years and over"
long T012_001 "Persons"
long T012_002 "Persons: White"
long T012_003 "Persons: Black"
long T012_004 "Persons: American Indian, Eskimo, or Aleut"
long T012_005 "Persons: Asian or Pacific Islander"
long T012_006 "Persons: Other race"
float PCT_T012_002 "% Persons: White"
float PCT_T012_003 "% Persons: Black"
float PCT_T012_004 "% Persons: American Indian, Eskimo, or Aleut"
float PCT_T012_005 "% Persons: Asian or Pacific Islander"
float PCT_T012_006 "% Persons: Other race"
long T016_001 "Households"
long T016_002 "Households: Family households"
long T016_003 "Households: Family households: Married-couple family"
long T016_004 "Households: Family households: Other family"
long T016_005 "Households: Family households: Other family: Male householder, no wife present"
long T016_006 "Households: Family households: Other family: Female householder, no husband present"
long T016_007 "Households: Nonfamily households"
long T016_008 "Households: Nonfamily households: Male householder"
long T016_009 "Households: Nonfamily households: Female householder"
float PCT_T016_002 "% Households: Family households"
float PCT_T016_003 "% Households: Family households: Married-couple family"
float PCT_T016_004 "% Households: Family households: Other family"
float PCT_T016_005 "% Households: Family households: Other family: Male householder, no wife present"
float PCT_T016_006 "% Households: Family households: Other family: Female householder, no husband present"
float PCT_T016_007 "% Households: Nonfamily households"
float PCT_T016_008 "% Households: Nonfamily households: Male householder"
float PCT_T016_009 "% Households: Nonfamily households: Female householder"
long T019_001 "Total Population"
long T019_002 "Total Population: In Households"
long T019_003 "Total Population: In Households: Family households"
long T019_004 "Total Population: In Households: Family households: Householder"
long T019_005 "Total Population: In Households: Family households: Spouse"
long T019_006 "Total Population: In Households: Family households: Child"
long T019_007 "Total Population: In Households: Family households: Grandchild"
long T019_008 "Total Population: In Households: Family households: Other relatives"
long T019_009 "Total Population: In Households: Family households: Nonrelatives"
long T019_010 "Total Population: In Households: nonfamily households"
long T019_011 "Total Population: In Households: nonfamily households: Living alone"
long T019_012 "Total Population: In Households: nonfamily households: Not living alone"
long T019_013 "Total Population: In Households: nonfamily households: Nonrelatives"
long T019_014 "Total Population: In group quarters"
float PCT_T019_002 "% Total Population: In Households"
float PCT_T019_003 "% Total Population: In Households: Family households"
float PCT_T019_004 "% Total Population: In Households: Family households: Householder"
float PCT_T019_005 "% Total Population: In Households: Family households: Spouse"
float PCT_T019_006 "% Total Population: In Households: Family households: Child"
float PCT_T019_007 "% Total Population: In Households: Family households: Grandchild"
float PCT_T019_008 "% Total Population: In Households: Family households: Other relatives"
float PCT_T019_009 "% Total Population: In Households: Family households: Nonrelatives"
float PCT_T019_010 "% Total Population: In Households: nonfamily households"
float PCT_T019_011 "% Total Population: In Households: nonfamily households: Living alone"
float PCT_T019_012 "% Total Population: In Households: nonfamily households: Not living alone"
float PCT_T019_013 "% Total Population: In Households: nonfamily households: Nonrelatives"
float PCT_T019_014 "% Total Population: In group quarters"
long T022_001 "Persons 25 years and over"
long T022_002 "Persons 25 years and over: Less Than High School"
long T022_003 "Persons 25 years and over: High school graduate (includes equivalency)"
long T022_004 "Persons 25 years and over: Some college"
long T022_005 "Persons 25 years and over: Bachelor's degree"
long T022_006 "Persons 25 years and over: Graduate or professional degree"
float PCT_T022_002 "% Persons 25 years and over: Less Than High School"
float PCT_T022_003 "% Persons 25 years and over: High school graduate (includes equivalency)"
float PCT_T022_004 "% Persons 25 years and over: Some college"
